world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,year
386,18,355,478,210,342,315,406,204,2014
387,17,355,478,210,399,393,310,552,2014
388,18,355,478,210,345,336,493,338,2014
389,19,101,203,186,360,532,609,280,2014
390,136,262,478,210,341,378,493,194,2014
391,3,355,478,210,320,332,609,481,2014
392,4,355,251,210,344,434,609,138,2014
393,17,355,478,210,286,281,406,373,2014
394,14,355,87,210,406,926,800,426,2014
395,9,349,332,210,359,435,493,737,2014
396,1,355,79,210,529,904,493,737,2014
397,35,355,71,210,728,731,800,737,2014
398,18,355,164,210,397,396,250,737,2014
399,15,355,127,210,307,595,800,181,2014
400,12,355,478,210,411,652,363,115,2014
401,137,355,468,210,388,391,493,149,2014
402,14,213,301,185,300,361,493,181,2014
403,15,355,478,210,440,385,363,426,2014
404,138,355,346,131,511,277,200,637,2014
405,16,355,478,210,452,240,283,637,2014
406,13,355,478,210,512,741,800,78,2014
407,19,279,325,210,473,400,493,170,2014
408,16,355,232,210,259,656,609,181,2014
409,36,355,147,210,486,612,609,481,2014
410,9,355,451,210,386,583,406,109,2014
411,3,355,220,210,232,638,609,737,2014
412,17,158,409,210,412,695,609,121,2014
413,20,355,478,210,504,516,406,128,2014
414,20,355,478,210,422,500,609,737,2014
415,139,288,444,210,495,423,283,149,2014
416,10,206,200,210,478,672,609,109,2014
417,21,274,128,210,567,579,493,307,2014
418,4,244,478,210,230,406,493,552,2014
419,1,119,478,145,400,488,363,637,2014
420,1,355,133,210,611,537,800,115,2014
421,37,355,352,210,387,379,310,552,2014
422,19,355,110,210,540,687,493,552,2014
423,140,355,478,210,579,471,310,737,2014
424,22,355,217,210,503,506,363,204,2014
425,5,253,354,210,426,360,493,373,2014
426,11,355,478,210,409,184,609,481,2014
427,4,351,413,210,381,365,406,159,2014
428,14,355,478,210,781,792,800,68,2014
429,15,355,478,210,626,663,800,84,2014
430,6,355,235,210,554,461,493,637,2014
431,21,355,478,210,404,328,406,280,2014
432,17,355,478,210,327,228,406,426,2014
433,10,355,478,210,376,266,363,737,2014
434,141,355,478,97,449,374,283,637,2014
435,18,224,469,210,270,467,493,373,2014
436,2,263,88,210,701,732,800,637,2014
437,3,355,478,210,297,534,406,227,2014
438,19,355,228,210,310,627,609,481,2014
439,142,314,180,210,441,419,406,637,2014
440,16,355,422,210,395,511,363,128,2014
441,143,355,478,210,384,478,220,552,2014
442,144,355,478,210,488,542,609,280,2014
443,145,355,104,210,712,501,406,737,2014
444,23,109,478,210,603,455,493,149,2014
445,12,355,478,210,343,477,363,338,2014
446,146,355,350,210,538,414,609,737,2014
447,17,355,343,210,646,802,609,94,2014
448,147,129,249,210,459,479,310,338,2014
449,38,355,339,210,372,398,250,637,2014
450,1,330,263,210,450,310,493,426,2014
451,2,232,278,210,416,375,493,552,2014
452,5,355,478,210,482,401,800,637,2014
453,12,355,478,210,316,451,310,194,2014
454,24,355,327,210,455,409,493,373,2014
455,22,355,431,210,421,440,310,637,2014
456,23,355,478,210,407,356,310,737,2014
457,20,355,466,210,245,588,493,481,2014
458,35,355,478,210,454,539,406,170,2014
459,4,355,142,210,584,436,310,737,2014
460,148,355,347,210,516,325,250,637,2014
461,25,355,196,210,650,362,800,338,2014
462,18,355,478,126,489,220,493,737,2014
463,3,355,359,210,423,464,406,227,2014
464,149,196,176,210,568,474,493,280,2014
465,21,355,162,210,330,855,609,373,2014
466,24,355,478,210,435,485,310,637,2014
467,150,355,369,210,677,630,200,737,2014
468,36,355,478,157,475,347,493,481,2014
469,151,355,379,148,451,211,363,373,2014
470,152,355,349,210,643,521,406,737,2014
471,26,355,333,210,564,568,283,204,2014
472,39,355,245,210,382,454,406,426,2014
473,153,355,351,210,578,566,220,637,2014
474,13,355,478,210,361,468,609,204,2014
475,22,355,289,210,283,875,609,338,2014
476,19,355,478,210,351,355,609,307,2014
477,154,189,260,210,506,513,310,373,2014
478,2,355,478,210,334,649,493,637,2014
479,2,355,478,210,396,466,609,552,2014
480,155,355,277,210,392,508,250,552,2014
481,37,352,478,210,433,615,800,338,2014
482,156,355,421,210,637,660,609,121,2014
483,20,320,380,210,337,427,310,373,2014
484,27,355,478,210,645,482,406,737,2014
485,157,355,224,210,531,327,363,426,2014
486,9,355,452,210,416,292,283,552,2014
487,3,173,154,210,561,426,493,737,2014
488,158,283,141,210,906,487,493,552,2014
489,159,251,123,210,767,718,800,737,2014
490,160,355,478,210,792,618,250,637,2014
491,38,355,478,210,487,370,493,737,2014
492,2,355,115,210,670,910,493,426,2014
493,18,355,247,210,437,662,609,637,2014
494,40,355,103,210,808,868,800,637,2014
495,20,355,478,210,340,525,609,307,2014
496,4,355,462,210,430,476,493,170,2014
497,39,355,392,210,431,527,406,259,2014
498,23,355,292,210,403,650,493,227,2014
499,41,195,234,210,414,548,406,338,2014
500,40,355,478,210,483,619,493,259,2014
501,3,355,478,210,305,495,609,280,2014
502,28,355,322,210,550,450,310,637,2014
503,6,266,408,210,415,392,609,259,2014
504,161,141,157,210,580,617,609,481,2014
505,162,355,478,210,554,377,363,373,2014
506,10,355,274,210,445,460,609,338,2014
507,11,82,478,210,551,573,609,637,2014
508,41,345,478,202,385,340,800,737,2014
509,29,355,478,210,607,269,493,737,2014
510,163,355,478,210,424,470,493,737,2014
511,25,355,478,210,576,604,609,737,2014
512,164,355,434,210,465,504,363,426,2014
513,19,355,395,210,954,915,800,89,2014
514,8,208,209,210,727,405,406,552,2014
515,24,355,478,210,306,530,800,373,2014
516,1,355,478,210,629,311,310,737,2014
517,21,355,478,210,446,437,406,637,2014
518,6,338,429,197,526,524,406,481,2014
519,14,355,478,210,428,755,609,121,2014
520,15,354,441,210,350,684,493,338,2014
521,165,355,478,210,726,594,493,481,2014
522,166,355,478,150,736,411,609,737,2014
523,21,355,108,210,995,837,800,637,2014
524,167,156,419,210,553,473,363,307,2014
525,1,355,478,210,346,449,310,737,2014
526,22,355,478,210,429,324,493,737,2014
527,4,296,161,210,630,441,609,637,2014
528,25,355,478,210,444,808,609,204,2014
529,20,355,403,210,564,730,800,128,2014
530,42,355,478,210,491,329,609,637,2014
531,16,355,478,210,325,418,493,426,2014
532,23,252,478,210,467,265,609,373,2014
533,26,355,478,210,583,397,609,552,2014
534,5,355,478,210,355,502,406,737,2014
535,4,355,478,210,522,785,609,121,2014
536,43,355,478,210,442,293,310,552,2014
537,168,218,273,210,537,491,406,737,2014
538,169,335,140,210,991,796,609,552,2014
539,30,307,474,210,573,611,800,149,2014
540,170,355,344,210,557,354,363,637,2014
541,42,355,478,210,560,317,406,373,2014
542,31,355,478,210,763,609,493,259,2014
543,5,332,212,210,708,722,363,737,2014
544,7,355,136,210,819,670,800,737,2014
545,3,348,478,210,420,415,609,481,2014
546,12,355,478,210,434,475,609,637,2014
547,32,355,478,210,715,304,493,426,2014
548,171,355,261,210,463,585,310,373,2014
549,44,355,478,210,439,296,363,552,2014
550,2,355,478,210,479,366,406,737,2014
551,3,355,478,210,481,497,406,737,2014
552,43,246,360,210,624,526,609,373,2014
553,4,355,478,210,419,659,609,170,2014
554,27,355,478,210,447,590,800,552,2014
555,33,355,306,210,764,531,310,307,2014
556,1,353,478,210,600,388,406,259,2014
557,24,355,478,210,505,453,406,552,2014
558,4,355,478,210,493,413,310,737,2014
559,172,286,357,210,638,430,800,552,2014
560,26,355,254,210,523,881,609,170,2014
561,1,103,205,210,892,850,800,737,2014
562,25,355,478,210,492,404,310,426,2014
563,44,106,335,210,710,651,406,737,2014
564,1,355,478,210,572,528,406,426,2014
565,6,204,478,210,369,438,609,637,2014
566,26,355,478,210,394,408,363,481,2014
567,28,355,478,210,436,750,493,737,2014
568,27,355,201,210,499,705,800,737,2014
569,6,153,308,210,536,846,609,227,2014
570,34,355,211,210,694,648,493,373,2014
571,27,355,478,210,389,667,493,481,2014
572,13,355,478,210,510,238,363,552,2014
573,35,355,478,210,586,589,406,149,2014
574,7,355,201,210,501,966,800,426,2014
575,29,355,478,210,544,598,609,737,2014
576,8,355,206,210,532,928,406,280,2014
577,45,355,437,210,534,425,493,426,2014
578,30,355,478,210,595,407,609,737,2014
579,31,355,478,210,464,773,800,181,2014
580,17,355,478,210,437,465,493,426,2014
581,36,355,324,210,585,564,493,338,2014
582,4,355,478,210,569,828,609,737,2014
583,32,355,478,210,514,536,800,552,2014
584,37,355,199,210,846,710,493,373,2014
585,5,355,478,210,418,632,406,552,2014
586,173,355,478,210,616,431,363,481,2014
587,1,355,150,210,902,550,406,637,2014
588,28,355,294,210,500,915,800,737,2014
589,38,355,478,210,697,608,493,481,2014
590,174,355,478,210,796,549,609,552,2014
591,175,191,478,210,571,518,800,552,2014
592,9,355,478,210,458,420,310,737,2014
593,5,355,384,210,606,633,363,426,2014
594,39,355,316,210,646,682,609,204,2014
595,7,355,478,210,357,582,800,737,2014
596,176,355,259,210,671,602,363,481,2014
597,33,355,478,210,490,569,609,737,2014
598,2,355,478,210,668,517,493,552,2014
599,29,355,166,210,592,928,493,373,2014
600,4,355,478,210,593,597,609,307,2014
601,21,355,478,210,896,934,609,121,2014
602,2,255,337,210,681,580,609,737,2014
603,40,355,478,210,574,707,609,227,2014
604,177,341,478,210,699,320,493,552,2014
605,14,355,478,210,457,733,493,552,2014
606,178,355,229,210,731,610,800,737,2014
607,8,143,312,210,830,713,609,637,2014
608,15,355,478,210,461,278,609,737,2014
609,5,355,233,210,597,557,493,481,2014
610,30,355,478,210,653,837,493,737,2014
611,10,355,307,210,845,846,609,737,2014
612,16,355,478,210,462,389,406,426,2014
613,17,355,459,210,556,678,609,637,2014
614,13,355,227,210,605,861,609,737,2014
615,22,355,387,210,543,770,609,481,2014
616,179,355,478,210,907,806,493,737,2014
617,28,355,435,210,710,581,800,737,2014
618,34,355,478,210,617,643,800,737,2014
619,23,355,478,210,472,561,493,307,2014
620,18,355,423,210,558,558,363,737,2014
621,180,355,478,210,608,339,609,737,2014
622,29,236,478,143,615,480,609,481,2014
623,181,142,478,210,993,753,609,737,2014
624,46,281,478,180,718,343,493,737,2014
625,18,355,478,210,470,543,493,373,2014
626,6,355,478,210,515,616,406,737,2014
627,22,355,478,210,496,742,310,737,2014
628,5,355,448,210,552,575,609,637,2014
629,24,355,478,210,598,798,800,227,2014
630,47,355,478,210,613,301,800,637,2014
631,5,355,478,210,485,674,406,552,2014
632,5,355,478,210,506,515,609,552,2014
633,182,355,478,210,664,445,493,426,2014
634,45,207,478,210,541,369,609,481,2014
635,8,355,364,210,405,692,609,737,2014
636,19,355,439,210,559,446,800,737,2014
637,183,355,204,210,696,866,493,737,2014
638,184,355,478,210,640,399,406,373,2014
639,185,355,213,210,931,864,406,737,2014
640,48,355,478,210,759,697,310,637,2014
641,19,355,478,210,521,358,800,552,2014
642,186,355,478,210,502,484,363,637,2014
643,7,355,478,210,622,673,800,481,2014
644,187,269,478,210,943,599,406,204,2014
645,49,355,478,210,792,390,609,637,2014
646,188,355,478,210,748,593,406,552,2014
647,5,355,478,210,813,724,310,552,2014
648,6,167,478,210,498,938,493,737,2014
649,23,355,239,210,758,910,800,481,2014
650,20,355,478,210,575,646,493,552,2014
651,30,214,478,210,524,541,800,737,2014
652,41,355,478,210,599,519,493,338,2014
653,3,257,197,210,722,881,609,552,2014
654,42,355,478,210,648,664,493,426,2014
655,3,355,478,210,636,636,406,737,2014
656,11,355,478,210,820,771,406,737,2014
657,24,355,478,210,563,596,800,737,2014
658,43,355,478,210,655,721,493,373,2014
659,189,355,353,210,649,373,406,737,2014
660,21,355,478,210,657,797,800,227,2014
661,190,235,326,210,745,654,800,426,2014
662,31,355,478,210,854,624,800,637,2014
663,50,355,478,210,635,535,406,737,2014
664,8,355,478,210,471,462,493,737,2014
665,191,355,366,210,936,613,310,373,2014
666,44,355,478,210,929,823,609,280,2014
667,11,237,285,210,746,927,363,737,2014
668,2,355,478,117,799,640,800,159,2014
669,31,355,478,210,716,774,609,737,2014
670,192,355,272,210,784,540,800,481,2014
671,25,355,457,210,534,546,406,737,2014
672,32,355,431,210,477,614,800,481,2014
673,3,355,478,210,660,586,406,552,2014
674,193,355,478,210,820,759,609,737,2014
675,194,355,478,210,717,622,406,426,2014
676,35,355,478,210,685,600,609,737,2014
677,195,355,412,210,619,457,800,737,2014
678,6,355,478,210,591,922,609,637,2014
679,6,355,478,210,590,641,363,338,2014
680,36,355,478,210,577,763,800,737,2014
681,196,355,478,210,494,514,493,637,2014
682,32,188,478,210,684,503,609,481,2014
683,7,355,478,210,352,655,493,552,2014
684,45,355,478,154,800,788,800,552,2014
685,33,355,405,210,619,974,800,259,2014
686,197,355,478,210,855,498,609,737,2014
687,8,355,373,210,738,645,493,481,2014
688,4,333,478,210,695,748,310,737,2014
689,33,355,478,210,672,783,609,737,2014
690,46,355,323,210,659,736,609,737,2014
691,198,355,478,210,625,553,800,373,2014
692,22,355,478,210,570,786,406,481,2014
693,51,355,375,210,656,458,609,737,2014
694,47,355,478,210,894,621,609,552,2014
695,37,355,478,210,632,607,406,637,2014
696,9,225,230,210,754,952,800,737,2014
697,7,355,363,210,587,448,609,552,2014
698,9,355,478,210,724,686,609,552,2014
699,52,355,355,210,533,544,609,552,2014
700,34,355,478,210,432,381,609,552,2014
701,38,355,478,210,666,639,800,737,2014
702,199,329,478,210,756,422,406,373,2014
703,53,355,381,210,602,601,609,552,2014
704,200,355,216,210,909,791,800,737,2014
705,54,355,478,210,497,778,609,637,2014
706,46,355,478,210,652,483,800,737,2014
707,55,355,331,210,839,879,493,338,2014
708,23,355,478,210,682,878,609,637,2014
709,9,355,309,210,816,892,609,737,2014
710,35,355,243,210,852,938,406,637,2014
711,9,355,478,210,746,629,800,552,2014
712,4,355,478,198,651,765,800,552,2014
713,36,355,478,210,466,799,800,737,2014
714,24,355,478,210,634,529,406,552,2014
715,37,355,420,210,786,974,609,259,2014
716,201,355,390,210,782,592,609,338,2014
717,202,258,478,210,876,496,800,737,2014
718,203,355,411,210,686,676,800,481,2014
719,47,355,478,210,780,668,609,737,2014
720,204,355,361,210,883,522,406,552,2014
721,48,355,478,210,823,712,609,737,2014
722,38,355,478,210,508,925,609,637,2014
723,20,355,280,210,663,795,800,426,2014
724,56,355,478,210,744,421,609,737,2014
725,10,355,478,210,686,683,493,552,2014
726,49,355,478,210,706,510,800,737,2014
727,205,355,264,210,749,671,493,637,2014
728,39,355,478,210,733,574,609,737,2014
729,25,355,478,210,596,637,406,481,2014
730,26,355,478,210,769,584,800,307,2014
731,39,355,478,210,833,952,250,481,2014
732,1,355,478,210,709,625,493,737,2014
733,206,355,478,210,886,443,800,737,2014
734,50,355,478,210,805,834,609,338,2014
735,57,355,334,210,804,717,609,737,2014
736,207,247,383,210,825,606,800,737,2014
737,21,355,478,210,658,447,493,737,2014
738,58,355,478,210,940,895,493,259,2014
739,34,355,478,210,998,363,609,737,2014
740,40,355,478,210,518,809,609,552,2014
741,2,355,476,210,546,523,406,737,2014
742,2,355,478,210,667,567,800,737,2014
743,51,355,478,210,719,735,609,307,2014
744,52,355,478,210,858,895,406,481,2014
745,53,355,478,210,945,760,609,737,2014
746,208,155,478,210,692,772,800,737,2014
747,209,355,478,210,683,658,609,426,2014
748,210,355,478,210,791,571,493,737,2014
749,1,171,478,210,519,974,800,737,2014
750,35,355,478,210,829,486,493,737,2014
751,40,355,478,210,794,920,493,737,2014
752,54,355,478,210,765,463,493,552,2014
753,211,355,314,210,949,560,406,552,2014
754,9,340,478,210,831,631,800,637,2014
755,2,322,478,210,549,572,406,307,2014
756,55,355,478,210,975,711,609,637,2014
757,27,355,430,210,675,966,800,280,2014
758,41,355,478,210,566,816,406,737,2014
759,48,355,478,210,910,587,800,737,2014
760,56,355,478,210,981,727,800,737,2014
761,41,355,478,210,281,308,800,637,2014
762,57,355,478,210,760,719,609,481,2014
763,28,355,478,210,623,726,609,737,2014
764,10,355,478,210,789,814,609,481,2014
765,58,355,478,210,773,757,800,481,2014
766,212,355,305,210,943,966,800,552,2014
767,213,355,478,210,966,739,800,307,2014
768,25,355,478,210,828,902,800,227,2014
769,36,193,478,210,626,801,609,552,2014
770,29,355,478,210,631,754,609,552,2014
771,3,336,478,210,698,793,406,737,2014
772,59,355,478,210,912,635,609,426,2014
773,4,355,388,210,641,858,363,637,2014
774,10,355,478,210,562,854,800,552,2014
775,60,140,478,210,846,866,609,373,2014
776,26,355,454,210,768,966,800,227,2014
777,12,355,478,210,865,642,493,426,2014
778,3,355,478,210,932,897,800,159,2014
779,37,355,478,210,517,681,609,481,2014
780,38,144,478,210,957,563,609,737,2014
781,61,259,478,210,924,690,609,280,2014
782,42,355,478,210,641,725,609,307,2014
783,214,355,478,210,934,416,609,552,2014
784,26,355,478,210,679,907,800,373,2014
785,42,355,478,210,662,685,493,637,2014
786,62,355,478,210,972,852,800,259,2014
787,63,355,310,210,775,948,609,280,2014
788,5,355,461,210,751,723,493,737,2014
789,39,355,478,210,735,689,406,481,2014
790,43,355,400,210,589,910,800,259,2014
791,11,355,478,210,453,897,800,737,2014
792,40,350,478,210,689,720,609,280,2014
793,215,355,365,210,907,653,609,737,2014
794,5,355,478,210,757,578,493,637,2014
795,41,355,478,210,803,767,363,481,2014
796,216,323,478,210,779,768,406,481,2014
797,3,355,478,210,704,452,800,426,2014
798,12,355,478,210,475,680,800,737,2014
799,49,355,478,210,753,665,609,637,2014
800,59,355,478,210,818,562,493,481,2014
801,27,355,240,210,987,920,800,737,2014
802,1,310,473,176,701,729,609,737,2014
803,30,355,478,210,547,745,493,426,2014
804,4,355,478,210,771,559,609,481,2014
805,13,355,478,210,542,888,493,552,2014
806,60,355,341,210,851,755,609,481,2014
807,3,355,230,210,954,938,800,737,2014
808,6,355,478,210,734,822,406,737,2014
809,1,280,478,210,448,702,493,737,2014
810,43,355,478,210,835,675,609,637,2014
811,5,238,478,210,714,758,800,552,2014
812,11,355,367,210,970,703,800,737,2014
813,217,355,478,210,926,928,406,227,2014
814,31,355,478,210,806,948,609,481,2014
815,44,355,302,210,705,871,609,637,2014
816,45,355,478,210,601,959,609,637,2014
817,61,355,442,210,919,679,800,481,2014
818,46,355,463,210,725,778,800,637,2014
819,6,355,478,210,807,959,493,280,2014
820,7,215,478,210,1000,716,800,552,2014
821,27,355,478,210,707,850,609,338,2014
822,62,205,478,210,827,551,493,737,2014
823,218,355,478,210,794,845,800,737,2014
824,47,355,478,210,618,800,609,737,2014
825,63,355,478,210,860,841,800,552,2014
826,1,234,478,210,798,874,406,737,2014
827,28,355,478,210,889,740,609,338,2014
828,44,355,478,210,939,781,800,552,2014
829,28,355,478,210,751,863,800,338,2014
830,64,355,478,210,925,788,800,426,2014
831,29,355,329,210,719,784,800,552,2014
832,29,355,478,210,778,826,800,373,2014
833,2,355,478,210,588,938,493,737,2014
834,30,355,478,210,676,775,609,280,2014
835,219,303,368,210,992,669,800,637,2014
836,22,355,478,210,812,492,800,737,2014
837,31,355,478,210,918,974,800,194,2014
838,1,326,478,210,790,728,609,737,2014
839,2,355,478,210,866,810,609,552,2014
840,65,355,281,210,870,884,493,426,2014
841,45,355,478,210,740,605,800,737,2014
842,48,355,436,210,777,699,609,552,2014
843,42,284,478,210,832,833,609,637,2014
844,220,355,391,210,897,817,609,737,2014
845,8,355,478,210,754,856,493,637,2014
846,49,355,290,210,855,880,800,481,2014
847,221,355,478,210,864,704,406,737,2014
848,32,355,478,210,738,698,800,637,2014
849,3,355,478,210,603,903,800,737,2014
850,66,355,478,210,887,657,609,552,2014
851,43,355,478,210,824,805,800,552,2014
852,9,355,300,210,783,922,609,737,2014
853,222,355,478,210,959,699,363,737,2014
854,30,355,478,210,912,829,493,637,2014
855,14,355,478,210,760,987,800,737,2014
856,7,355,478,210,788,782,609,737,2014
857,15,355,345,210,721,890,493,737,2014
858,67,355,318,210,912,603,493,637,2014
859,23,355,478,210,690,959,800,637,2014
860,68,355,478,210,966,901,609,637,2014
861,50,355,478,203,741,493,800,637,2014
862,6,355,478,210,963,834,800,373,2014
863,69,355,478,210,879,761,800,737,2014
864,223,355,478,210,883,842,800,737,2014
865,50,355,478,210,810,987,800,227,2014
866,24,355,478,210,613,696,493,426,2014
867,224,355,478,210,936,849,609,552,2014
868,13,355,478,210,879,853,609,637,2014
869,70,355,478,210,927,831,800,307,2014
870,51,355,478,210,703,824,800,481,2014
871,3,355,478,210,838,706,609,737,2014
872,46,355,478,210,844,804,800,637,2014
873,71,355,478,210,952,819,609,426,2014
874,225,355,478,210,935,647,800,426,2014
875,33,355,478,210,729,871,800,637,2014
876,72,355,478,210,965,738,800,737,2014
877,52,355,478,210,873,922,800,552,2014
878,5,233,478,210,665,762,800,481,2014
879,6,355,340,210,973,860,493,481,2014
880,12,355,478,210,853,691,609,637,2014
881,34,355,478,210,863,793,800,373,2014
882,226,355,478,210,848,701,800,737,2014
883,53,355,478,210,691,570,609,481,2014
884,31,355,478,210,899,746,609,552,2014
885,35,355,478,210,871,888,609,637,2014
886,54,355,458,210,974,938,800,737,2014
887,44,355,478,210,661,472,800,552,2014
888,73,355,478,210,922,693,609,637,2014
889,45,355,478,210,743,509,609,637,2014
890,51,355,478,210,877,714,406,737,2014
891,1,355,478,210,915,708,609,737,2014
892,64,355,478,210,966,859,406,737,2014
893,16,355,478,210,610,974,800,737,2014
894,10,355,450,210,785,777,800,737,2014
895,46,355,478,210,834,644,800,481,2014
896,55,355,478,210,674,766,800,637,2014
897,3,355,478,210,713,818,609,737,2014
898,11,355,478,210,608,959,800,737,2014
899,17,355,317,210,774,934,800,737,2014
900,8,355,478,210,742,952,609,737,2014
901,2,355,297,210,882,748,609,737,2014
902,36,355,478,210,932,864,493,426,2014
903,9,355,478,210,817,820,493,737,2014
904,14,355,478,210,871,987,493,737,2014
905,32,355,478,210,904,952,800,373,2014
906,25,355,478,210,693,591,609,737,2014
907,56,355,425,210,797,966,800,737,2014
908,52,355,478,210,949,885,493,737,2014
909,53,355,478,210,841,628,800,737,2014
910,26,355,478,210,911,694,609,737,2014
911,15,355,478,210,857,938,800,737,2014
912,57,355,478,210,969,751,609,737,2014
913,227,355,478,210,903,840,800,737,2014
914,6,344,478,210,732,812,800,737,2014
915,37,355,478,210,669,959,800,307,2014
